1
1.016691,-0.02843582,0.06258339
-0.667801,-0.08076258,-0.7348877,-0.08637184
0,0,0,0
0.3904207,0.6713911,0.2416237,0.581742
-0.0005157378,0.7525617,-0.1230579,0.6469216
0.01866909,0.7495995,-0.1017403,0.653759
0,0,0,0
0.5639572,0.3822314,0.5620422,-0.4689993
0.4875521,0.54125,-0.3833132,0.5678141
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
204
1.014639,-0.02934614,0.06582633
0.03895747,0.6961598,0.02760321,0.7162973
0.005421542,0.6993841,-0.006973399,0.7146915
0,0,0,0
-0.0196619,0.7009397,-0.07097499,0.709408
0,0,0,0
0.6547558,0.1466106,0.6303809,-0.3904105
0.4076101,-0.477185,0.05519496,-0.7765965
0.2251558,-0.578156,0.0144877,-0.7841116
0,0,0,0
0,0,0,0
0,0,0,0
0.0849262,0.603465,-0.1324462,0.7817134
0.2694654,0.4489655,0.03884625,0.851064
0.2160438,0.2785091,0.1462663,0.9243183
0,0,0,0
0,0,0,0
0,0,0,0
-0.6877232,-0.08223604,-0.7198187,-0.04620973
-0.6742806,-0.1277272,-0.7214918,-0.09209388
-0.6680868,-0.08076265,-0.7346219,-0.08642011
0,0,0,0
0.3926445,0.670786,0.2434706,0.5801713
0.001459652,0.7533849,-0.1210895,0.6463332
0.02047274,0.7500162,-0.1002367,0.6534597
0,0,0,0
0.5637746,0.3822152,0.5617211,-0.4696163
0.4877282,0.5413759,-0.3833408,0.5675238
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
205
1.014629,-0.02935335,0.06584624
0.03895813,0.6962758,0.02762377,0.7161838
0.005412407,0.6995596,-0.006952173,0.71452
0,0,0,0
-0.01966659,0.7011316,-0.07092212,0.7092234
0,0,0,0
0.6541868,0.146148,0.6290997,-0.3935916
0.4065588,-0.4785171,0.05157787,-0.7765768
0.2192553,-0.5808547,0.01147656,-0.7838389
0,0,0,0
0,0,0,0
0,0,0,0
0.08499207,0.6034777,-0.1325101,0.7816858
0.2694865,0.4490216,0.0389147,0.8510245
0.216208,0.2787386,0.1463006,0.9242053
0,0,0,0
0,0,0,0
0,0,0,0
-0.6878152,-0.08223999,-0.7197326,-0.04617299
-0.6744537,-0.1277613,-0.7213217,-0.09211291
-0.6683596,-0.08075643,-0.7343677,-0.08647737
0,0,0,0
0.392623,0.6710333,0.2432729,0.5799828
0.000927395,0.7535778,-0.1214054,0.6460499
0.01969202,0.7500108,-0.1008779,0.6533911
0,0,0,0
0.5640012,0.3820052,0.5614815,-0.4698016
0.4876933,0.5414401,-0.3833665,0.5674756
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
206
1.014619,-0.02936037,0.06586562
0.03895853,0.6963885,0.02764414,0.7160733
0.005403314,0.699727,-0.006931909,0.7143562
0,0,0,0
-0.01967054,0.7013103,-0.07087192,0.7090517
0,0,0,0
0.6535879,0.1456584,0.6278926,-0.3966833
0.4055681,-0.4797876,0.04815602,-0.7765307
0.2135531,-0.583411,0.008743042,-0.7835498
0,0,0,0
0,0,0,0
0,0,0,0
0.08504397,0.6034476,-0.1325807,0.7816913
0.269501,0.4490311,0.03896936,0.8510123
0.216355,0.2789481,0.146333,0.9241024
0,0,0,0
0,0,0,0
0,0,0,0
-0.6879147,-0.08224076,-0.7196395,-0.04614173
-0.6746221,-0.1277955,-0.7211558,-0.0921322
-0.6686141,-0.08074922,-0.7341304,-0.08653396
0,0,0,0
0.3926913,0.6712345,0.2431608,0.5797505
0.0005055622,0.7537258,-0.1216287,0.6458358
0.01901182,0.7500015,-0.10137,0.6533458
0,0,0,0
0.5642,0.381814,0.5612515,-0.4699929
0.4876722,0.5414981,-0.3833863,0.5674247
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
207
1.014609,-0.02936685,0.06588355
0.03895766,0.6964923,0.02766507,0.7159716
0.005393906,0.6998785,-0.006911654,0.7142081
0,0,0,0
-0.01967417,0.7014682,-0.07082488,0.7089003
0,0,0,0
0.6528156,0.1450746,0.6270031,-0.3995651
0.404738,-0.4810092,0.0451129,-0.7763908
0.2083667,-0.5857316,0.006404039,-0.7832377
0,0,0,0
0,0,0,0
0,0,0,0
0.08503309,0.6031847,-0.1327143,0.7818727
0.2694714,0.4487966,0.03893783,0.8511468
0.2164412,0.2791314,0.1463493,0.9240245
0,0,0,0
0,0,0,0
0,0,0,0
-0.6879931,-0.08224297,-0.7195663,-0.04611045
-0.6747352,-0.1278321,-0.7210418,-0.09214354
-0.6688413,-0.08074186,-0.7339178,-0.0865858
0,0,0,0
0.3932799,0.6712282,0.2435274,0.5792049
0.0006867129,0.7540373,-0.1213125,0.6455314
0.0189851,0.7500716,-0.1013639,0.6532669
0,0,0,0
0.5642827,0.3816885,0.5610272,-0.4702635
0.4877078,0.5415587,-0.3833997,0.5673271
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
208
1.014594,-0.02937542,0.06590962
0.03895934,0.696673,0.02768577,0.715795
0.005379199,0.700173,-0.006883549,0.7139199
0,0,0,0
-0.01968953,0.7018285,-0.07073212,0.7085523
0,0,0,0
0.6525567,0.1448758,0.6250539,-0.4030991
0.4032451,-0.4820802,0.04042765,-0.7767613
0.2019407,-0.5883212,0.001656764,-0.7830046
0,0,0,0
0,0,0,0
0,0,0,0
0.08517577,0.6036858,-0.1326714,0.7814778
0.2695713,0.4493867,0.03910884,0.8507961
0.2167186,0.2795476,0.146396,0.9238263
0,0,0,0
0,0,0,0
0,0,0,0
-0.6882584,-0.08224005,-0.7193148,-0.0460788
-0.6751661,-0.1278767,-0.7206278,-0.09216202
-0.6693187,-0.08074152,-0.733475,-0.08664963
0,0,0,0
0.3924069,0.6718954,0.2425216,0.5794454
-0.0008389205,0.7539738,-0.1224617,0.6453882
0.01715129,0.750097,-0.1026193,0.6530924
0,0,0,0
0.5648519,0.3812156,0.5606769,-0.4703813
0.4875189,0.5417007,-0.3834871,0.5672948
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
209
1.01455,-0.0294007,0.0659866
0.0390102,0.6972247,0.02767077,0.7152554
0.005379043,0.7010131,-0.006876585,0.713095
0,0,0,0
-0.01968259,0.7027894,-0.07053819,0.7076188
0,0,0,0
0.6594553,0.1484504,0.6107534,-0.4123855
0.3955514,-0.4815255,0.02615325,-0.7816575
0.1802969,-0.5942208,-0.01099218,-0.7837564
0,0,0,0
0,0,0,0
0,0,0,0
0.0877886,0.6137184,-0.1298673,0.7738074
0.2711716,0.4592992,0.04283408,0.8447934
0.2185532,0.2793493,0.1469038,0.9233732
0,0,0,0
0,0,0,0
0,0,0,0
-0.6897045,-0.08209932,-0.7179376,-0.04618587
-0.6779016,-0.127809,-0.7180195,-0.09253583
-0.6703004,-0.08071237,-0.7325569,-0.08685546
0,0,0,0
0.3697699,0.6804423,0.2216755,0.5925612
-0.02522722,0.7456459,-0.1441982,0.6500635
-0.007934125,0.7469617,-0.1198597,0.6539259
0,0,0,0
0.5700493,0.3781593,0.5603259,-0.4669845
0.4851225,0.5415421,-0.3836954,0.5693562
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
210
1.014538,-0.02940778,0.06600816
0.03894733,0.6973493,0.0277914,0.7151327
0.005304866,0.7012116,-0.006755104,0.7129016
0,0,0,0
-0.01974921,0.703015,-0.07037,0.7074094
0,0,0,0
0.6490697,0.1416495,0.620433,-0.4167819
0.3969388,-0.4862954,0.02463722,-0.7780422
0.1777641,-0.5971937,-0.01307347,-0.7820418
0,0,0,0
0,0,0,0
0,0,0,0
0.08471514,0.6042978,-0.1324407,0.7810937
0.2696655,0.4495156,0.03882461,0.8507109
0.2163265,0.2789548,0.1462024,0.9241279
0,0,0,0
0,0,0,0
0,0,0,0
-0.6893705,-0.08219896,-0.7182591,-0.04599773
-0.6765285,-0.1280968,-0.7193072,-0.09218542
-0.6705839,-0.08075831,-0.7322971,-0.08681498
0,0,0,0
0.3933792,0.6721279,0.2428128,0.5783936
0.0007687517,0.7533343,-0.1210023,0.6464098
0.01905671,0.7517376,-0.0986416,0.651765
0,0,0,0
0.5659202,0.3801287,0.5592248,-0.4717035
0.487348,0.5422038,-0.3837197,0.5668038
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
211
1.014527,-0.02941421,0.06602774
0.03894424,0.6974831,0.02781383,0.7150015
0.005291043,0.7014114,-0.006731395,0.7127054
0,0,0,0
-0.01975692,0.7032354,-0.07030331,0.7071968
0,0,0,0
0.6482283,0.1410097,0.6196092,-0.419525
0.3961416,-0.4872017,0.02154689,-0.7779735
0.1733146,-0.5989819,-0.01573379,-0.7816239
0,0,0,0
0,0,0,0
0,0,0,0
0.08468631,0.6039888,-0.1326101,0.7813072
0.2696126,0.4492357,0.03874462,0.8508793
0.2164034,0.2791866,0.1462119,0.9240385
0,0,0,0
0,0,0,0
0,0,0,0
-0.6892555,-0.08224969,-0.7183695,-0.04590863
-0.6764579,-0.1281379,-0.7193669,-0.09217819
-0.6708736,-0.08075004,-0.7320265,-0.0868663
0,0,0,0
0.3941576,0.6721093,0.2433163,0.5776731
0.001306544,0.7548301,-0.1204806,0.6447593
0.01992999,0.7520587,-0.09930952,0.6512669
0,0,0,0
0.5660247,0.379969,0.5589262,-0.472061
0.4873788,0.5423017,-0.3837572,0.5666583
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
212
1.014516,-0.02942075,0.06604767
0.03894396,0.6976203,0.02783205,0.7148669
0.005279843,0.7016125,-0.006712344,0.7125077
0,0,0,0
-0.01976071,0.7034522,-0.07024119,0.7069875
0,0,0,0
0.6478182,0.1406317,0.6182752,-0.4222446
0.3952215,-0.4879176,0.01839382,-0.7780735
0.1686885,-0.6006947,-0.01832665,-0.7812647
0,0,0,0
0,0,0,0
0,0,0,0
0.08479738,0.6041296,-0.1326508,0.7811792
0.2696421,0.4494232,0.03885334,0.8507661
0.2165883,0.2794316,0.1462587,0.9239139
0,0,0,0
0,0,0,0
0,0,0,0
-0.6892822,-0.08227266,-0.7183444,-0.04585556
-0.6765788,-0.1281686,-0.7192457,-0.09219547
-0.6711621,-0.08073708,-0.7317566,-0.08692469
0,0,0,0
0.3938205,0.6725114,0.2428091,0.5776485
0.0004948441,0.7553982,-0.1210994,0.6439789
0.01910139,0.7520885,-0.1005632,0.6510648
0,0,0,0
0.5663379,0.3797053,0.5586686,-0.4722023
0.4873056,0.542367,-0.3837914,0.5666355
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
213
1.014503,-0.02942779,0.06606909
0.0389451,0.6977686,0.02784925,0.7147215
0.005269503,0.7018248,-0.006695038,0.7122988
0,0,0,0
-0.01976198,0.703675,-0.07017848,0.7067717
0,0,0,0
0.6476045,0.1403478,0.6165913,-0.4251192
0.3941634,-0.4885639,0.01506555,-0.7782762
0.1636751,-0.6024392,-0.02094696,-0.780922
0,0,0,0
0,0,0,0
0,0,0,0
0.08497319,0.6045517,-0.1326018,0.7808418
0.2697307,0.4498996,0.03906504,0.8504764
0.2168283,0.2796688,0.1463267,0.9237747
0,0,0,0
0,0,0,0
0,0,0,0
-0.6894119,-0.08227716,-0.7182215,-0.04582557
-0.6768288,-0.128196,-0.7190013,-0.09222884
-0.671456,-0.08072039,-0.731481,-0.08699018
0,0,0,0
0.392859,0.6731377,0.2417358,0.5780239
-0.001058427,0.755386,-0.1223668,0.6437527
0.0173193,0.7519581,-0.1020922,0.6510273
0,0,0,0
0.566779,0.379373,0.5584204,-0.4722337
0.4871756,0.5424144,-0.3838226,0.5666809
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
214
1.014484,-0.02943928,0.0661041
0.0389617,0.6980165,0.02785317,0.7144783
0.005266979,0.702166,-0.006691333,0.7119625
0,0,0,0
-0.01974741,0.7040169,-0.07010151,0.7064391
0,0,0,0
0.6495907,0.1412942,0.6112733,-0.4294339
0.3914406,-0.4885612,0.00954256,-0.7797382
0.1546655,-0.6047285,-0.02499133,-0.7808703
0,0,0,0
0,0,0,0
0,0,0,0
0.08590059,0.607845,-0.1317035,0.778332
0.2703445,0.453281,0.04035917,0.8484233
0.2176372,0.2798534,0.1465773,0.9234889
0,0,0,0
0,0,0,0
0,0,0,0
-0.6899216,-0.08222587,-0.7177354,-0.04586068
-0.6777768,-0.1281817,-0.7180904,-0.09238355
-0.6718492,-0.08068249,-0.7311096,-0.08710934
0,0,0,0
0.3853083,0.6761968,0.2346743,0.5824293
-0.009833964,0.7526349,-0.1301947,0.6453629
0.007856234,0.7506896,-0.1088432,0.6515803
0,0,0,0
0.5685888,0.3782898,0.5582443,-0.4711341
0.4864031,0.5423249,-0.3838634,0.5674018
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
215
1.014473,-0.0294452,0.06612213
0.03893834,0.6981317,0.02790729,0.7143649
0.005234933,0.7023245,-0.006639611,0.7118068
0,0,0,0
-0.01976805,0.7041712,-0.07001437,0.7062935
0,0,0,0
0.6454976,0.1384407,0.6142059,-0.4323407
0.3916342,-0.4904455,0.007735811,-0.7784771
0.1515602,-0.6064205,-0.02632978,-0.7801225
0,0,0,0
0,0,0,0
0,0,0,0
0.08481011,0.6043539,-0.132696,0.7809967
0.2697669,0.44966,0.03893654,0.8505974
0.2168667,0.2797571,0.1463427,0.9237365
0,0,0,0
0,0,0,0
0,0,0,0
-0.6898541,-0.08225811,-0.7178013,-0.04578609
-0.6773309,-0.1283069,-0.7185034,-0.09226621
-0.6720503,-0.0806848,-0.730922,-0.08712921
0,0,0,0
0.3940195,0.6731259,0.242366,0.5769827
-0.0004632754,0.755505,-0.121715,0.6437371
0.01750462,0.752355,-0.1012867,0.6506893
0,0,0,0
0.56716,0.3789255,0.5577208,-0.4729618
0.4872345,0.5425776,-0.3838615,0.5664475
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
216
1.014464,-0.02945078,0.06613912
0.03893637,0.6982479,0.02792564,0.7142506
0.005224847,0.7024795,-0.006623769,0.711654
0,0,0,0
-0.01976717,0.7043184,-0.06996544,0.7061514
0,0,0,0
0.6448472,0.1378941,0.6133782,-0.4346549
0.3910304,-0.4910278,0.005434962,-0.7784328
0.1478371,-0.6076794,-0.02785124,-0.7798043
0,0,0,0
0,0,0,0
0,0,0,0
0.08482853,0.6041399,-0.1328175,0.7811395
0.2697351,0.4494647,0.03892771,0.8507112
0.2169442,0.2798986,0.1463697,0.9236712
0,0,0,0
0,0,0,0
0,0,0,0
-0.6898701,-0.08227333,-0.7177865,-0.04574772
-0.6773689,-0.1283394,-0.7184605,-0.09227734
-0.6722471,-0.08066798,-0.7307369,-0.08718102
0,0,0,0
0.3944253,0.6731988,0.2425493,0.5765432
-0.0003933559,0.7561445,-0.1215747,0.6430123
0.01758497,0.7524413,-0.101715,0.6505204
0,0,0,0
0.5672742,0.3787889,0.5575047,-0.4731889
0.4872625,0.5426195,-0.3838672,0.5663791
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
217
1.014445,-0.02945945,0.06617005
0.038944,0.6984813,0.02793526,0.7140216
0.005213039,0.7028261,-0.00661079,0.7113119
0,0,0,0
-0.01976725,0.7047096,-0.06986055,0.7057714
0,0,0,0
0.6456827,0.1383684,0.6098938,-0.4381528
0.3890556,-0.4910902,0.000731494,-0.7794009
0.1414808,-0.6092794,-0.03208714,-0.7795721
0,0,0,0
0,0,0,0
0,0,0,0
0.0853404,0.6059733,-0.1324,0.7797334
0.2700665,0.4514157,0.03958161,0.8495421
0.2174651,0.2803112,0.1465089,0.9234015
0,0,0,0
0,0,0,0
0,0,0,0
-0.6902612,-0.0822558,-0.7174125,-0.04574931
-0.6780557,-0.1283568,-0.7177993,-0.09235389
-0.6727232,-0.08064188,-0.7302914,-0.08726677
0,0,0,0
0.3904313,0.6750491,0.238703,0.5786995
-0.00533704,0.7550592,-0.1258617,0.6434409
0.01222659,0.7519282,-0.1057153,0.650599
0,0,0,0
0.5684739,0.3779797,0.5572134,-0.4727389
0.4867759,0.5426777,-0.3839535,0.5666834
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
218
1.014402,-0.02947935,0.06624106
0.03898509,0.6990264,0.02791839,0.7134863
0.005207915,0.7035838,-0.006620377,0.7105623
0,0,0,0
-0.01973532,0.7055038,-0.06966162,0.7049981
0,0,0,0
0.65127,0.1416895,0.5976881,-0.4455785
0.3826504,-0.4894937,-0.009727923,-0.7835048
0.1256466,-0.6119442,-0.0405099,-0.7798053
0,0,0,0
0,0,0,0
0,0,0,0
0.0875469,0.6145508,-0.1299878,0.7731535
0.2714098,0.4598225,0.04268664,0.8444396
0.2188554,0.2798984,0.1469306,0.9231311
0,0,0,0
0,0,0,0
0,0,0,0
-0.6916001,-0.0821252,-0.7161279,-0.04588578
-0.6804284,-0.1282907,-0.7155175,-0.09270139
-0.673431,-0.08057106,-0.7296246,-0.08744802
0,0,0,0
0.3710522,0.6823303,0.2209141,0.5898668
-0.02596205,0.747759,-0.1442108,0.6476002
-0.008803224,0.7492784,-0.1198977,0.6512519
0,0,0,0
0.5729572,0.3752939,0.5569463,-0.4697716
0.484757,0.5424727,-0.3840942,0.5685121
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
219
1.014391,-0.02948434,0.06625887
0.03891779,0.6991332,0.02803956,0.7133806
0.005131674,0.7037379,-0.006502369,0.7104114
0,0,0,0
-0.01979721,0.7056621,-0.06949639,0.7048543
0,0,0,0
0.640815,0.1340302,0.6080309,-0.4491
0.3845335,-0.4934619,-0.01015235,-0.780081
0.1249657,-0.6138783,-0.04114546,-0.7783602
0,0,0,0
0,0,0,0
0,0,0,0
0.08438223,0.60473,-0.1326885,0.7807533
0.2697796,0.4495971,0.03854364,0.8506445
0.2164645,0.2793701,0.1462116,0.9239686
0,0,0,0
0,0,0,0
0,0,0,0
-0.6911827,-0.08222905,-0.7165308,-0.04570296
-0.6788566,-0.1285914,-0.7170046,-0.09231933
-0.6736206,-0.08060907,-0.7294523,-0.08739354
0,0,0,0
0.3954899,0.6736629,0.2426802,0.5752152
0.001051078,0.7559129,-0.1202708,0.6435289
0.01937141,0.7541786,-0.09814852,0.649004
0,0,0,0
0.5685846,0.3774786,0.5558178,-0.4746456
0.4871083,0.5431231,-0.3840937,0.5658758
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
220
1.01438,-0.02948956,0.06627748
0.03891735,0.6992716,0.02805349,0.7132446
0.005121417,0.7039253,-0.006490363,0.7102262
0,0,0,0
-0.01979394,0.7058502,-0.06943384,0.7046724
0,0,0,0
0.6405156,0.1337471,0.6067675,-0.451315
0.3837556,-0.4936858,-0.01257893,-0.7802873
0.1215693,-0.6147724,-0.04296585,-0.7780941
0,0,0,0
0,0,0,0
0,0,0,0
0.08453041,0.6049248,-0.1327236,0.7805802
0.2698051,0.4498423,0.03867242,0.8505011
0.2166421,0.2795989,0.1462678,0.9238491
0,0,0,0
0,0,0,0
0,0,0,0
-0.6910905,-0.08227353,-0.7166191,-0.04563441
-0.6788427,-0.1286136,-0.7170115,-0.09233546
-0.6738557,-0.08058542,-0.7292309,-0.08744745
0,0,0,0
0.394931,0.6741542,0.2419704,0.5753229
0.000116563,0.7570204,-0.1210951,0.642072
0.01873941,0.7542308,-0.1000766,0.6486674
0,0,0,0
0.5689189,0.3772147,0.5555961,-0.4747144
0.4870257,0.5431621,-0.3841179,0.5658928
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
221
1.014368,-0.02949485,0.06629638
0.03891629,0.6994118,0.02806869,0.7131065
0.005110492,0.7041113,-0.006477717,0.7100417
0,0,0,0
-0.01978985,0.7060322,-0.06937057,0.7044964
0,0,0,0
0.640107,0.1333722,0.6056023,-0.4535645
0.3829966,-0.4939251,-0.01494619,-0.7804668
0.1181674,-0.6156449,-0.04467018,-0.7778323
0,0,0,0
0,0,0,0
0,0,0,0
0.08463952,0.6050381,-0.132772,0.7804724
0.2698219,0.450001,0.03876267,0.8504077
0.2167895,0.2798024,0.146319,0.9237445
0,0,0,0
0,0,0,0
0,0,0,0
-0.6911294,-0.08229245,-0.7165816,-0.04559815
-0.6789443,-0.1286399,-0.716908,-0.09235598
-0.674086,-0.08056056,-0.7290141,-0.08750276
0,0,0,0
0.3946043,0.6745405,0.2414726,0.5753031
-0.000652041,0.7575327,-0.1216937,0.6413536
0.01795416,0.7542298,-0.1012598,0.6485075
0,0,0,0
0.5692062,0.3769763,0.5553684,-0.4748257
0.4869716,0.5432003,-0.384137,0.5658898
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
222
1.014356,-0.02950056,0.06631675
0.03891677,0.6995634,0.02808238,0.7129571
0.005100458,0.7043078,-0.006467624,0.7098469
0,0,0,0
-0.01978249,0.7062183,-0.06930644,0.7043162
0,0,0,0
0.6399198,0.133127,0.6040717,-0.4559359
0.3820995,-0.4940684,-0.01744453,-0.7807639
0.1144553,-0.6165036,-0.04638256,-0.7776067
0,0,0,0
0,0,0,0
0,0,0,0
0.08482024,0.6054528,-0.1327258,0.7801389
0.2699014,0.450471,0.03896327,0.8501243
0.2169971,0.2800008,0.1463935,0.923624
0,0,0,0
0,0,0,0
0,0,0,0
-0.6912692,-0.08229276,-0.7164475,-0.04558543
-0.6791749,-0.1286614,-0.7166808,-0.09239337
-0.6743177,-0.08053066,-0.7287956,-0.08756471
0,0,0,0
0.3935992,0.675172,0.2403633,0.5757154
-0.002217006,0.7574646,-0.1229893,0.6411835
0.01616989,0.7540599,-0.1027726,0.6485142
0,0,0,0
0.569631,0.3766632,0.5551555,-0.4748133
0.4868559,0.5432172,-0.384152,0.5659629
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
223
1.014346,-0.02950549,0.06633432
0.0389115,0.6996921,0.02810349,0.7128304
0.005086588,0.7044716,-0.006450392,0.7096846
0,0,0,0
-0.01978012,0.7063687,-0.06924338,0.7041716
0,0,0,0
0.638877,0.1322827,0.6037312,-0.4580899
0.3816098,-0.4944745,-0.01938055,-0.7807006
0.1115167,-0.6172972,-0.04763754,-0.7773281
0,0,0,0
0,0,0,0
0,0,0,0
0.08470779,0.6048896,-0.1329472,0.7805502
0.2698016,0.4499196,0.03878034,0.8504562
0.2169611,0.2801226,0.1463961,0.9235949
0,0,0,0
0,0,0,0
0,0,0,0
-0.6913457,-0.08229953,-0.7163743,-0.04556298
-0.6792186,-0.1287036,-0.7166323,-0.09239194
-0.6745095,-0.08050756,-0.7286154,-0.08761103
0,0,0,0
0.3949312,0.6748931,0.24137,0.5747081
-0.00114846,0.7580721,-0.1219122,0.6406739
0.01713602,0.7542896,-0.1020766,0.648332
0,0,0,0
0.5695774,0.3766127,0.5548945,-0.4752226
0.486977,0.5432789,-0.3841567,0.5657961
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
224
1.014334,-0.02951072,0.06635299
0.03891173,0.699831,0.02811639,0.7126935
0.00507784,0.7046441,-0.006441966,0.7095135
0,0,0,0
-0.01977081,0.7065222,-0.0691869,0.7040234
0,0,0,0
0.63866,0.1320191,0.6023725,-0.4602518
0.3808432,-0.4945731,-0.0215224,-0.7809565
0.1081827,-0.6180068,-0.04895164,-0.777154
0,0,0,0
0,0,0,0
0,0,0,0
0.08486775,0.605205,-0.1329206,0.7802929
0.2698639,0.450285,0.0389584,0.8502351
0.2171417,0.2802891,0.1464681,0.9234908
0,0,0,0
0,0,0,0
0,0,0,0
-0.6914917,-0.08229358,-0.7162343,-0.04555972
-0.679432,-0.1287232,-0.7164215,-0.09242838
-0.6747004,-0.0804767,-0.7284352,-0.08766895
0,0,0,0
0.3941033,0.6754358,0.2404309,0.5750325
-0.002503716,0.7579287,-0.1230227,0.6406274
0.0155395,0.7541045,-0.1033131,0.6483914
0,0,0,0
0.5699388,0.3763453,0.5547093,-0.4752176
0.486891,0.5432823,-0.3841596,0.565865
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
225
1.014324,-0.02951552,0.06637014
0.03890821,0.6999571,0.02813433,0.7125691
0.005066357,0.7047974,-0.006429005,0.7093614
0,0,0,0
-0.0197646,0.706654,-0.0691306,0.7038969
0,0,0,0
0.6378888,0.1313549,0.6017655,-0.4623013
0.3803254,-0.4948395,-0.0233202,-0.7809885
0.1052984,-0.6186783,-0.04997636,-0.7769507
0,0,0,0
0,0,0,0
0,0,0,0
0.08483602,0.6049013,-0.1330615,0.7805077
0.2698146,0.4500028,0.03888881,0.8504032
0.2171639,0.2804034,0.1464937,0.9234468
0,0,0,0
0,0,0,0
0,0,0,0
-0.6916,-0.08229122,-0.7161305,-0.04555064
-0.6795269,-0.1287573,-0.7163238,-0.09244042
-0.6748649,-0.08045008,-0.7282797,-0.08771732
0,0,0,0
0.3947738,0.6753912,0.2408478,0.5744501
-0.002162625,0.7582191,-0.1226147,0.6403632
0.01572059,0.7541818,-0.1031329,0.648326
0,0,0,0
0.5699956,0.3762446,0.5544908,-0.4754841
0.4869576,0.5433138,-0.3841552,0.5657802
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
226
1.014314,-0.02951995,0.06638594
0.03890499,0.7000733,0.02815081,0.7124544
0.005056046,0.7049357,-0.006417729,0.7092242
0,0,0,0
-0.01975766,0.7067688,-0.06907976,0.7037869
0,0,0,0
0.6371757,0.1307438,0.6012025,-0.4641864
0.3798794,-0.495065,-0.02492695,-0.7810131
0.1026677,-0.6192676,-0.05082726,-0.776778
0,0,0,0
0,0,0,0
0,0,0,0
0.08481747,0.604591,-0.133206,0.7807257
0.2697602,0.4497143,0.03883122,0.8505756
0.2171898,0.2805155,0.1465212,0.9234022
0,0,0,0
0,0,0,0
0,0,0,0
-0.691689,-0.08229022,-0.7160454,-0.04554147
-0.6796001,-0.1287879,-0.7162477,-0.09245206
-0.6750104,-0.080424,-0.7281424,-0.08776272
0,0,0,0
0.3953985,0.6753591,0.2412285,0.5738981
-0.001858927,0.7585402,-0.1222431,0.6400548
0.0158944,0.7542392,-0.103023,0.6482725
0,0,0,0
0.5700433,0.3761561,0.5542945,-0.4757259
0.4870236,0.5433373,-0.3841471,0.5657066
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
227
1.014297,-0.02952567,0.0664125
0.03890796,0.700323,0.02815899,0.7122085
0.005038205,0.7053005,-0.006406585,0.7088616
0,0,0,0
-0.01976363,0.7071853,-0.06896642,0.7033792
0,0,0,0
0.6377426,0.1311068,0.5984772,-0.4668197
0.3785015,-0.4947367,-0.02820076,-0.7817783
0.09850454,-0.619868,-0.05349621,-0.7766591
0,0,0,0
0,0,0,0
0,0,0,0
0.08519807,0.6060902,-0.1329109,0.7795711
0.2699978,0.4513286,0.03928749,0.8496237
0.2175772,0.2809758,0.1465939,0.9231596
0,0,0,0
0,0,0,0
0,0,0,0
-0.6921266,-0.08227484,-0.715623,-0.04555716
-0.6802848,-0.1288099,-0.7155862,-0.09250565
-0.6755181,-0.08038639,-0.7276677,-0.08782794
0,0,0,0
0.3923299,0.6768928,0.2382217,0.5754511
-0.005770771,0.7576818,-0.1255531,0.6404074
0.01159338,0.7539266,-0.1060227,0.6482437
0,0,0,0
0.5711012,0.3753981,0.5539576,-0.4754483
0.4866115,0.5434297,-0.3842508,0.565902
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
228
1.014248,-0.02954141,0.06648573
0.03895437,0.7010263,0.0281185,0.7115153
0.00502572,0.7062534,-0.006437002,0.7079121
0,0,0,0
-0.01972901,0.7081882,-0.06871659,0.7023948
0,0,0,0
0.6452286,0.1362707,0.584147,-0.4731624
0.3717914,-0.4913549,-0.0371027,-0.7867435
0.08495011,-0.6202899,-0.05986417,-0.7774579
0,0,0,0
0,0,0,0
0,0,0,0
0.08793669,0.6168806,-0.1299197,0.7712631
0.2715705,0.4618444,0.04307144,0.843264
